filepath,og_site_name
_posts/social/2025-12-01-psychosocial-assistant.md,Fractal Thought Engine
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,Fractal Thought Engine
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,
_posts/social/2025-08-08-secret-plans-rich-classes.md,
_posts/social/2025-08-08-religion-utility-analysis-framework.md,
_posts/social/2025-08-08-american-christianity-critique-2025.md,
_posts/social/2025-07-11-temporal-social-dynamics.md,
_posts/social/2025-07-11-crypto-conspiracy-paper.md,
_posts/social/2025-07-08-supercritical-consciousness-race.md,
_posts/social/2025-07-08-bird-ai-research-proposal.md,
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,Fractal Thought Engine
_posts/social/2025-07-07-social-protocols-paper.md,
_posts/social/2025-07-07-social-compassion-game-theory.md,Fractal Thought Engine
_posts/social/2025-07-07-public-health-protocol.md,
_posts/social/2025-07-07-claude-paper-social-weight.md,
_posts/social/2025-07-07-ai-mediated-executive-capture.md,
_posts/social/2025-07-06-collaborative-ai-research-paper.md,
_posts/social/2025-07-04-human-treatment-children.md,
_posts/social/2025-07-03-social-truth-proposal.md,Fractal Thought Engine
_posts/social/2025-07-03-post-scarcity-proposal.md,
_posts/social/2025-07-03-hiring.md,Fractal Thought Engine
_posts/social/2025-07-03-conversation-intelligence-paper.md,
_posts/social/2025-07-03-cognitive-effort-paper.md,
_posts/social/2025-07-02-quantum-trolling-paper.md,Fractal Thought Engine
_posts/social/2025-07-02-afterlife-transition-paper.md,Fractal Thought Engine
_posts/social/2025-07-01-neurodivergence-transhumanism.md,
_posts/social/2025-06-30-sincerity-curiosity-paper.md,Fractal Thought Engine
_posts/social/2025-06-30-managed-reality-paper.md,
_posts/social/2025-06-30-iterative-recognition-paper.md,
_posts/social/2025-06-30-institutional-decay-analysis.md,Fractal Thought Engine
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,
_posts/social/2025-06-30-game-theory-ethics.md,
_posts/social/2025-06-30-decision-volume-temporal-theory.md,
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,Fractal Thought Engine
_posts/social/2025-06-30-consciousness-optimization-theory.md,Fractal Thought Engine
_posts/social/2025-06-30-ai-justice-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-11-20-obedience-paradox.md,Fractal Thought Engine
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,Fractal Thought Engine
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,Fractal Thought Engine
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-07-03-resurrection-paper.md,
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,
_posts/phenomenology/2025-07-03-confused-ai-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-07-01-three-minds-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,
_posts/phenomenology/2025-07-01-claude-names-paper.md,Fractal Thought Engine
_posts/phenomenology/2025-06-30-i-broke-claude.md,
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,
_posts/scifi/2025-11-20-bunker-resident-story.md,Fractal Thought Engine
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,
_posts/scifi/2025-07-08-quantum-gravity-paper.md,
_posts/scifi/2025-07-03-unified-field-theory.md,
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,Fractal Thought Engine
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,Fractal Thought Engine
