filepath,changefreq
_posts/social/2025-12-01-psychosocial-assistant.md,weekly
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,monthly
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,monthly
_posts/social/2025-08-08-secret-plans-rich-classes.md,monthly
_posts/social/2025-08-08-religion-utility-analysis-framework.md,monthly
_posts/social/2025-08-08-american-christianity-critique-2025.md,monthly
_posts/social/2025-07-11-temporal-social-dynamics.md,monthly
_posts/social/2025-07-11-crypto-conspiracy-paper.md,monthly
_posts/social/2025-07-08-supercritical-consciousness-race.md,
_posts/social/2025-07-08-bird-ai-research-proposal.md,monthly
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,monthly
_posts/social/2025-07-07-social-protocols-paper.md,monthly
_posts/social/2025-07-07-social-compassion-game-theory.md,monthly
_posts/social/2025-07-07-public-health-protocol.md,monthly
_posts/social/2025-07-07-claude-paper-social-weight.md,monthly
_posts/social/2025-07-07-ai-mediated-executive-capture.md,monthly
_posts/social/2025-07-06-collaborative-ai-research-paper.md,
_posts/social/2025-07-04-human-treatment-children.md,monthly
_posts/social/2025-07-03-social-truth-proposal.md,weekly
_posts/social/2025-07-03-post-scarcity-proposal.md,monthly
_posts/social/2025-07-03-hiring.md,monthly
_posts/social/2025-07-03-conversation-intelligence-paper.md,
_posts/social/2025-07-03-cognitive-effort-paper.md,
_posts/social/2025-07-02-quantum-trolling-paper.md,weekly
_posts/social/2025-07-02-afterlife-transition-paper.md,monthly
_posts/social/2025-07-01-neurodivergence-transhumanism.md,monthly
_posts/social/2025-06-30-sincerity-curiosity-paper.md,monthly
_posts/social/2025-06-30-managed-reality-paper.md,monthly
_posts/social/2025-06-30-iterative-recognition-paper.md,monthly
_posts/social/2025-06-30-institutional-decay-analysis.md,monthly
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,monthly
_posts/social/2025-06-30-game-theory-ethics.md,monthly
_posts/social/2025-06-30-decision-volume-temporal-theory.md,monthly
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,
_posts/social/2025-06-30-consciousness-optimization-theory.md,monthly
_posts/social/2025-06-30-ai-justice-paper.md,monthly
_posts/phenomenology/2025-11-20-obedience-paradox.md,monthly
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,monthly
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,monthly
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,monthly
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,weekly
_posts/phenomenology/2025-07-03-resurrection-paper.md,monthly
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,weekly
_posts/phenomenology/2025-07-03-confused-ai-paper.md,weekly
_posts/phenomenology/2025-07-01-three-minds-paper.md,monthly
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,monthly
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,monthly
_posts/phenomenology/2025-07-01-claude-names-paper.md,monthly
_posts/phenomenology/2025-06-30-i-broke-claude.md,
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,
_posts/scifi/2025-11-20-bunker-resident-story.md,
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,monthly
_posts/scifi/2025-07-08-quantum-gravity-paper.md,
_posts/scifi/2025-07-03-unified-field-theory.md,monthly
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,monthly
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,monthly
_posts/scifi/2025-07-03-optimal-action-concrete.md,monthly
_posts/scifi/2025-07-02-quantum-social-field-theory.md,monthly
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,monthly
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,monthly
_posts/scifi/2025-06-30-neural-fabric-proposal.md,monthly
_posts/scifi/2025-06-30-multiverse-router-paper.md,monthly
_posts/scifi/2025-06-30-measurement-optimization-paper.md,
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,monthly
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,monthly
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,monthly
_posts/projects/2025-12-06-arbitrary-precision.md,
_posts/projects/2025-11-30-point-geometry.md,weekly
_posts/projects/2025-11-30-circuit-designer.md,weekly
_posts/projects/2025-11-29-nn-layer-20251128141956.md,
_posts/projects/2025-11-29-layered-ca.md,
_posts/projects/2025-11-27-nn-layer-20251127154041.md,monthly
_posts/projects/2025-11-27-math-proof-20251127173151.md,monthly
_posts/projects/2025-11-27-comicbook-xmas.md,monthly
_posts/projects/2025-11-27-comicbook-vectorclocks.md,monthly
_posts/projects/2025-11-27-comicbook-thanksgiving.md,monthly
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,monthly
_posts/projects/2025-11-22-parameric-manifolds.md,monthly
_posts/projects/2025-11-20-quantum-spacetime-sim.md,monthly
_posts/projects/2025-11-20-prototype-app-spec.md,
_posts/projects/2025-11-20-jury-journalism-spec.md,monthly
_posts/projects/2025-11-20-distributed-cognition-research.md,monthly
_posts/projects/2025-11-20-dag-patch-spec.md,
_posts/projects/2025-11-20-bwt-fulltext-spec.md,monthly
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,monthly
_posts/projects/2025-11-20-bcla-simulation-requirements.md,
_posts/projects/2025-11-20-autonoma-research-paper.md,
_posts/projects/2025-08-08-spiral-number-system.md,monthly
_posts/projects/2025-08-08-size-band-field-theory.md,monthly
_posts/projects/2025-08-08-rle-expectation-paper.md,monthly
_posts/projects/2025-08-08-regional-ai-futures.md,monthly
_posts/projects/2025-08-08-quantum-flux-theory.md,monthly
_posts/projects/2025-08-08-quantum-cst-paper.md,monthly
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,monthly
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,monthly
_posts/projects/2025-08-08-flood-memory-model.md,monthly
_posts/projects/2025-08-08-entropy-ant-computation.md,
_posts/projects/2025-08-08-enhanced-ceprle-math.md,monthly
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,monthly
_posts/projects/2025-08-08-cst-multiverse-physics.md,monthly
_posts/projects/2025-08-08-ceprle-rust-implementation.md,
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,monthly
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,monthly
_posts/projects/2025-08-08-autonoma-research-paper.md,monthly
_posts/projects/2025-08-08-agent-orchestration-language.md,monthly
_posts/projects/2025-07-11-agentic-cms-spec.md,
_posts/projects/2025-07-09-wavelet-ca-paper.md,monthly
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,monthly
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,
_posts/projects/2025-07-09-impossible-objects-paper.md,monthly
_posts/projects/2025-07-08-fundamental-oodp-paper.md,
_posts/projects/2025-07-07-interdimensional-interference-paper.md,monthly
_posts/projects/2025-07-03-late-merge-paper.md,weekly
_posts/projects/2025-07-03-climate-protocol.md,monthly
_posts/projects/2025-07-03-archaeological-agents-proposal.md,monthly
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,monthly
_posts/projects/2025-06-30-parametric-ideation-paper.md,monthly
_posts/projects/2025-06-30-orbital-dynamics-paper.md,monthly
_posts/projects/2025-06-30-ontological-compiler-proposal.md,
_posts/projects/2025-06-30-metacognitive-layer-paper.md,monthly
_posts/projects/2025-06-30-knots.md,
_posts/projects/2025-06-30-knot-wavelets.md,monthly
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,monthly
_posts/projects/2025-06-30-geometric-optimization-proposal.md,monthly
_posts/projects/2025-06-30-bwt-tree-proposal.md,monthly
_posts/learning/2025-07-11-contextual-immersion-teaching.md,monthly
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,monthly
_posts/learning/2025-07-06-scientific-method-proposal.md,monthly
_posts/learning/2025-07-06-quantum-dropout-vision.md,weekly
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,weekly
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,weekly
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,monthly
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,weekly
_posts/learning/2025-07-06-dual-constraint-training-paper.md,
_posts/learning/2025-07-06-dropout-decoherence-paper.md,monthly
_posts/learning/2025-07-06-coperm-paper.md,monthly
_posts/learning/2025-07-06-ai-software-development-paper.md,monthly
_posts/learning/2025-06-30-compression-classification-paper.md,
_posts/portfolio/2025-07-03-actor-architecture-paper.md,
_posts/portfolio/2025-07-01-trust-regions.md,
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,monthly
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,monthly
_posts/portfolio/2025-07-01-qqn-paper.md,monthly
_posts/portfolio/2025-07-01-prompt-optimization.md,monthly
_posts/portfolio/2025-07-01-mindseye-technical-report.md,
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,monthly
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,weekly
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,monthly
_posts/portfolio/2025-06-30-restm-research-paper.md,monthly
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,monthly
_posts/portfolio/2025-06-30-reference-counting-paper.md,monthly
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,monthly
_posts/portfolio/2025-06-30-ngram-paper.md,monthly
_posts/portfolio/2025-06-30-convolution-paper.md,monthly
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,monthly
_posts/creative_writing/2025-11-26-illusion-world.md,monthly
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,monthly
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,monthly
_posts/creative_writing/2025-11-25-versailles.md,monthly
_posts/creative_writing/2025-11-25-the-ox.md,monthly
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,monthly
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,monthly
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,monthly
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,monthly
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,monthly
_posts/creative_writing/2025-11-20-mouse-life-story.md,monthly
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,monthly
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,monthly
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,
_posts/creative_writing/2025-07-07-things-to-come-story.md,monthly
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,monthly
