filepath,og_type
_posts/social/2025-12-01-psychosocial-assistant.md,article
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,article
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,
_posts/social/2025-08-08-secret-plans-rich-classes.md,article
_posts/social/2025-08-08-religion-utility-analysis-framework.md,article
_posts/social/2025-08-08-american-christianity-critique-2025.md,article
_posts/social/2025-07-11-temporal-social-dynamics.md,article
_posts/social/2025-07-11-crypto-conspiracy-paper.md,
_posts/social/2025-07-08-supercritical-consciousness-race.md,
_posts/social/2025-07-08-bird-ai-research-proposal.md,article
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,article
_posts/social/2025-07-07-social-protocols-paper.md,
_posts/social/2025-07-07-social-compassion-game-theory.md,article
_posts/social/2025-07-07-public-health-protocol.md,
_posts/social/2025-07-07-claude-paper-social-weight.md,article
_posts/social/2025-07-07-ai-mediated-executive-capture.md,article
_posts/social/2025-07-06-collaborative-ai-research-paper.md,article
_posts/social/2025-07-04-human-treatment-children.md,article
_posts/social/2025-07-03-social-truth-proposal.md,article
_posts/social/2025-07-03-post-scarcity-proposal.md,
_posts/social/2025-07-03-hiring.md,article
_posts/social/2025-07-03-conversation-intelligence-paper.md,
_posts/social/2025-07-03-cognitive-effort-paper.md,
_posts/social/2025-07-02-quantum-trolling-paper.md,article
_posts/social/2025-07-02-afterlife-transition-paper.md,article
_posts/social/2025-07-01-neurodivergence-transhumanism.md,article
_posts/social/2025-06-30-sincerity-curiosity-paper.md,article
_posts/social/2025-06-30-managed-reality-paper.md,
_posts/social/2025-06-30-iterative-recognition-paper.md,
_posts/social/2025-06-30-institutional-decay-analysis.md,article
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,
_posts/social/2025-06-30-game-theory-ethics.md,article
_posts/social/2025-06-30-decision-volume-temporal-theory.md,
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,article
_posts/social/2025-06-30-consciousness-optimization-theory.md,article
_posts/social/2025-06-30-ai-justice-paper.md,article
_posts/phenomenology/2025-11-20-obedience-paradox.md,article
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,article
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,article
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,article
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,article
_posts/phenomenology/2025-07-03-resurrection-paper.md,
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,article
_posts/phenomenology/2025-07-03-confused-ai-paper.md,article
_posts/phenomenology/2025-07-01-three-minds-paper.md,article
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,article
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,article
_posts/phenomenology/2025-07-01-claude-names-paper.md,article
_posts/phenomenology/2025-06-30-i-broke-claude.md,
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,
_posts/scifi/2025-11-20-bunker-resident-story.md,article
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,article
_posts/scifi/2025-07-08-quantum-gravity-paper.md,
_posts/scifi/2025-07-03-unified-field-theory.md,
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,article
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,article
_posts/scifi/2025-07-03-optimal-action-concrete.md,article
_posts/scifi/2025-07-02-quantum-social-field-theory.md,article
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,article
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,article
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,article
_posts/scifi/2025-06-30-neural-fabric-proposal.md,article
_posts/scifi/2025-06-30-multiverse-router-paper.md,article
_posts/scifi/2025-06-30-measurement-optimization-paper.md,
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,article
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,article
_posts/projects/2025-12-06-arbitrary-precision.md,
_posts/projects/2025-11-30-point-geometry.md,article
_posts/projects/2025-11-30-circuit-designer.md,article
_posts/projects/2025-11-29-nn-layer-20251128141956.md,article
_posts/projects/2025-11-29-layered-ca.md,article
_posts/projects/2025-11-27-nn-layer-20251127154041.md,article
_posts/projects/2025-11-27-math-proof-20251127173151.md,article
_posts/projects/2025-11-27-comicbook-xmas.md,article
_posts/projects/2025-11-27-comicbook-vectorclocks.md,article
_posts/projects/2025-11-27-comicbook-thanksgiving.md,article
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,article
_posts/projects/2025-11-22-parameric-manifolds.md,
_posts/projects/2025-11-20-quantum-spacetime-sim.md,article
_posts/projects/2025-11-20-prototype-app-spec.md,article
_posts/projects/2025-11-20-jury-journalism-spec.md,article
_posts/projects/2025-11-20-distributed-cognition-research.md,article
_posts/projects/2025-11-20-dag-patch-spec.md,
_posts/projects/2025-11-20-bwt-fulltext-spec.md,article
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,article
_posts/projects/2025-11-20-bcla-simulation-requirements.md,article
_posts/projects/2025-11-20-autonoma-research-paper.md,article
_posts/projects/2025-08-08-spiral-number-system.md,article
_posts/projects/2025-08-08-size-band-field-theory.md,article
_posts/projects/2025-08-08-rle-expectation-paper.md,
_posts/projects/2025-08-08-regional-ai-futures.md,
_posts/projects/2025-08-08-quantum-flux-theory.md,article
_posts/projects/2025-08-08-quantum-cst-paper.md,article
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,article
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,article
_posts/projects/2025-08-08-flood-memory-model.md,article
_posts/projects/2025-08-08-entropy-ant-computation.md,article
_posts/projects/2025-08-08-enhanced-ceprle-math.md,
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,article
_posts/projects/2025-08-08-cst-multiverse-physics.md,article
_posts/projects/2025-08-08-ceprle-rust-implementation.md,
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,article
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,article
_posts/projects/2025-08-08-autonoma-research-paper.md,article
_posts/projects/2025-08-08-agent-orchestration-language.md,
_posts/projects/2025-07-11-agentic-cms-spec.md,
_posts/projects/2025-07-09-wavelet-ca-paper.md,article
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,article
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,
_posts/projects/2025-07-09-impossible-objects-paper.md,article
_posts/projects/2025-07-08-fundamental-oodp-paper.md,
_posts/projects/2025-07-07-interdimensional-interference-paper.md,article
_posts/projects/2025-07-03-late-merge-paper.md,article
_posts/projects/2025-07-03-climate-protocol.md,article
_posts/projects/2025-07-03-archaeological-agents-proposal.md,article
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,article
_posts/projects/2025-06-30-parametric-ideation-paper.md,article
_posts/projects/2025-06-30-orbital-dynamics-paper.md,article
_posts/projects/2025-06-30-ontological-compiler-proposal.md,
_posts/projects/2025-06-30-metacognitive-layer-paper.md,article
_posts/projects/2025-06-30-knots.md,
_posts/projects/2025-06-30-knot-wavelets.md,article
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,article
_posts/projects/2025-06-30-geometric-optimization-proposal.md,article
